1,2,3,4,5,6,7,8;
17.6394,21.33333,18.48755,23.94266,21369.408,16711.01,969.523,996.081,40.716,0.01011,0.8,3500.0,59.148,990.0,                               29843.414,                               29843.414;
17.6394,21.33333,18.42746,25.14876,22883.934,19335.66,973.333,999.879,40.174,0.00991,0.8,3500.0,59.098,990.0,                               29731.965,                               29731.965;
17.50831,22.0,17.41508,23.83599,20830.934,18367.697,984.086,1010.633,38.396,0.00948,0.8,3500.0,57.884,990.0,                               28139.754,                               28139.754;
16.37984,20.5,16.78639,23.82358,21967.848,19671.809,953.562,980.092,35.664,0.00872,0.8,3500.0,56.458,990.0,                               28068.223,                               28068.223;
16.2165,20.0,16.81326,25.09371,21979.395,21958.904,943.525,970.038,35.684,0.00872,0.8,3500.0,56.477,990.0,                               27276.453,                               27276.453;
15.85721,19.0,16.26046,23.90053,21617.725,20986.693,922.271,948.788,34.289,0.00843,0.8,3500.0,55.329,990.0,                               27462.676,                               27462.676;
16.23824,18.33333,16.36716,24.96044,21884.408,21884.408,908.626,935.138,34.42,0.00826,0.8,3500.0,56.314,990.0,                               27275.172,                               27275.172;
17.44582,20.5,16.14447,24.11249,21651.633,21574.836,954.692,981.206,33.915,0.00832,0.8,3500.0,55.154,990.0,                               26887.797,                               26887.797;
17.94439,21.66667,15.99312,23.97609,20444.459,20444.459,975.011,1001.52,33.624,0.00811,0.8,3500.0,55.579,990.0,                               26405.693,                               26405.693;
18.39911,23.0,15.75767,23.78566,20587.52,20587.52,1008.815,1035.337,33.374,0.00803,0.8,3500.0,55.509,990.0,                               27085.854,                               27085.854;
19.4287,24.5,15.78099,24.19387,20611.395,20611.395,1041.267,1067.786,33.417,0.00789,0.8,3500.0,56.195,990.0,                               25593.041,                               25593.041;
20.4319,26.0,15.63737,24.1356,19796.037,19796.037,1072.129,1098.649,33.446,0.00775,0.8,3500.0,56.868,990.0,                               25445.891,                               25445.891;
20.92947,27.33333,15.48541,24.12326,19658.328,19658.328,1102.637,1129.151,32.156,0.00739,0.8,3500.0,56.2,990.0,                               24984.029,                               24984.029;
21.40207,28.5,15.26298,24.14388,20273.566,20273.566,1134.941,1161.469,32.262,0.00735,0.8,3500.0,56.549,990.0,                               25391.080,                               25391.080;
22.109,30.0,15.19399,24.22429,19858.303,19858.303,1170.828,1197.352,31.755,0.00714,0.8,3500.0,56.607,990.0,                               24936.064,                               24936.064;
22.53639,31.18333,15.07405,24.34058,19856.445,19856.445,1203.127,1228.844,31.492,0.00704,0.8,3500.0,56.584,990.0,                               23990.391,                               23990.391;
22.43842,32.25,14.86812,24.13881,18851.076,18851.076,1222.311,1248.836,31.332,0.0068,0.8,3500.0,57.351,990.0,                               23516.395,                               23516.395;
21.76292,33.33333,14.52001,23.96703,19552.162,19552.162,1257.714,1283.347,30.147,0.0066,0.8,3500.0,56.17,990.0,                               25059.654,                               25059.654;
21.30762,34.0,14.73169,25.0469,24134.195,24134.195,1599.384,1625.913,27.584,0.00621,1.0,3500.0,53.358,990.0,                               24134.195,                               24134.195;
20.64961,34.0,14.21676,23.73243,19067.051,19067.051,1272.188,1298.712,29.431,0.00627,0.8,3500.0,56.368,990.0,                               24219.830,                               24219.830;
20.37745,32.83333,14.34499,24.91453,19125.98,19125.98,1238.137,1264.66,29.587,0.00592,0.8,3500.0,58.229,990.0,                               24978.248,                               24978.248;
20.37745,32.83333,13.74168,23.83324,19023.252,19023.252,1240.011,1266.543,28.728,0.00584,0.8,3500.0,57.071,990.0,                               24815.191,                               24815.191;
20.11966,31.5,13.80391,24.24306,19063.367,19063.367,1204.008,1230.534,28.54,0.00568,0.8,3500.0,57.429,990.0,                               25471.785,                               25471.785;
20.01137,30.5,14.08659,25.51393,24854.496,24854.496,1486.161,1512.683,25.203,0.00531,1.0,3500.0,53.152,990.0,                               24854.496,                               24854.496;
19.93829,30.0,13.40155,23.95975,20124.191,20124.191,1170.714,1197.239,27.249,0.00543,0.8,3500.0,56.25,990.0,                               24183.861,                               24183.861;
19.74948,28.66667,13.16514,23.78955,20116.732,20116.732,1138.818,1165.346,26.797,0.00529,0.8,3500.0,56.107,990.0,                               25337.906,                               25337.906;
19.74948,28.66667,13.62904,25.17121,26159.93,26159.93,1437.753,1464.288,24.595,0.0052,1.0,3500.0,52.587,990.0,                               26159.930,                               26159.930;
19.65245,27.33333,13.65083,25.45103,20960.139,20960.139,1106.646,1133.175,27.795,0.00517,0.8,3500.0,58.408,990.0,                               25526.805,                               25526.805;
19.65245,27.33333,13.11711,24.05256,25719.633,25719.633,1395.3,1421.84,23.921,0.00519,1.0,3500.0,51.455,990.0,                               25719.633,                               25719.633;
19.34417,26.16667,13.32778,24.81671,20580.648,20580.648,1079.418,1105.939,26.495,0.00497,0.8,3500.0,56.975,990.0,                               25472.078,                               25472.078;
19.28757,26.0,12.79622,23.72908,19636.867,19636.867,1071.811,1098.331,25.64,0.00486,0.8,3500.0,55.967,990.0,                               24499.531,                               24499.531;
19.00646,25.0,13.15227,24.93463,25797.275,25797.275,1325.086,1351.615,23.265,0.00476,1.0,3500.0,52.194,990.0,                               25797.275,                               25797.275;
18.90344,24.66667,12.61775,23.91506,20738.246,20738.246,1045.344,1071.865,24.924,0.00466,0.8,3500.0,55.584,990.0,                               25969.615,                               25969.615;
18.49595,23.33333,12.57415,24.10558,21000.734,21000.734,1016.307,1042.827,24.671,0.00454,0.8,3500.0,55.664,990.0,                               25662.676,                               25662.676;
18.0616,22.0,12.49559,24.25287,21611.998,21611.998,987.112,1013.656,26.048,0.00471,0.8,3500.0,57.366,990.0,                               26592.447,                               26592.447;
17.7529,21.16667,13.08516,25.35661,24145.1,24145.1,1093.098,1119.621,24.263,0.00457,0.9,3500.0,54.83,990.0,                               26440.906,                               26440.906;
